superiotool r24.05-620-gb6e1007e27
Found Aspeed AST2400 (id=0x00) at 0x2e
Register dump:
idx    def    val
0x20:  0x00   0x00
0x21:  0x00   0x00
0x22:  0x00   0x00
0x23:  0x00   0x00
0x24:  0x00   0x00
0x25:  0x00   0x00
0x26:  0x00   0x00
0x27:  0x00   0x00
0x28:  0x00   0x00
0x29:  0x00   0x00
0x2a:  0x00   0x00
0x2b:  0x00   0x00
0x2c:  0x00   0x00
0x2d:  0x00   0x00
0x2e:  0x00   0x00
0x2f:  0x00   0x00

LDN 0x02 (SUART1)
idx    def    val
0x30:  0x00   0x00
0x60:  0x03  [0x00]
0x61:  0xf8  [0x00]
0x70:  0x04  [0x00]
0x71:  0x02  [0x00]
0xf0:  (RR)   0x00

LDN 0x03 (SUART2)
idx    def    val
0x30:  0x00   0x00
0x60:  0x02  [0x00]
0x61:  0xf8  [0x00]
0x70:  0x03  [0x00]
0x71:  0x02  [0x00]
0xf0:  0x00   0x00

LDN 0x04 (SWC)
idx    def    val
0x30:  0x00   0x00
0x60:  0x08  [0x00]
0x61:  0xe6  [0x00]
0x62:  0x08  [0x00]
0x63:  0xe0  [0x00]
0x64:  0x08  [0x00]
0x65:  0xe4  [0x00]
0x66:  0x08  [0x00]
0x67:  0xe8  [0x00]
0x70:  0x09  [0x00]
0x71:  0x01  [0x00]

LDN 0x05 (Keyboard config (KBC))
idx    def    val
0x30:  0x00   0x00
0x60:  0x00   0x00
0x61:  0x60  [0x00]
0x62:  0x00   0x00
0x63:  0x64  [0x00]
0x70:  0x01  [0x00]
0x71:  0x02  [0x00]
0x72:  0x0c  [0x00]
0x73:  0x02  [0x00]
0xf0:  0x83  [0x00]

LDN 0x07 (GPIO)
idx    def    val
0x30:  0x00   0x00
0x38:  0x00   0x00
0x70:  0x0b  [0x00]
0x71:  0x01  [0x00]

LDN 0x0b (SUART3)
idx    def    val
0x30:  0x00   0x00
0x60:  0x03  [0x00]
0x61:  0xe8  [0x00]
0x70:  0x06  [0x00]
0x71:  0x02  [0x00]
0xf0:  0x00   0x00

LDN 0x0c (SUART4)
idx    def    val
0x30:  0x00   0x00
0x60:  0x02  [0x00]
0x61:  0xe8  [0x00]
0x70:  0x05  [0x00]
0x71:  0x02  [0x00]
0xf0:  0x00   0x00

LDN 0x0d (iLPC2AHB)
idx    def    val
0x30:  0x00   0x00
0x70:  0x09  [0x00]
0x71:  0x01  [0x00]
0xf0:  (NA)   0x00
0xf1:  (NA)   0x00
0xf2:  (NA)   0x00
0xf3:  (NA)   0x00
0xf4:  (NA)   0x00
0xf5:  (NA)   0x00
0xf6:  (NA)   0x00
0xf7:  (NA)   0x00
0xf8:  0x00   0x00
0xfe:  0x00   0x00

LDN 0x0e (Mailbox)
idx    def    val
0x30:  0x00   0x00
0x60:  0x08  [0x00]
0x61:  0xc0  [0x00]
0x70:  0x09  [0x00]
0x71:  0x01  [0x00]

Found SMSC FDC37C93xFR (id=0x03, rev=0x00) at 0x2e
No dump available for this Super I/O
No dump available for this Super I/O
No extra registers known for this chip.
